Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    MINUS
    NIL
    PLUS
    PUTS
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 54
    array_access                   shift and go to state 23

state 37

    (35) comparison_operator -> EQUALS .

    INTEGER         reduce using rule 35 (comparison_operator -> EQUALS .)
    FLOAT           reduce using rule 35 (comparison_operator -> EQUALS .)
    STRING          reduce using rule 35 (comparison_operator -> EQUALS .)
    LOCAL_VAR       reduce using rule 35 (comparison_operator -> EQUALS .)


state 38

    (36) comparison_operator -> DIFFERENT .

    INTEGER         reduce using rule 36 (comparison_operator -> DIFFERENT .)
    FLOAT           reduce using rule 36 (comparison_operator -> DIFFERENT .)
    STRING          reduce using rule 36 (comparison_operator -> DIFFERENT .)
    LOCAL_VAR       reduce using rule 36 (comparison_operator -> DIFFERENT .)


state 39

    (37) comparison_operator -> LESS .

    INTEGER         reduce using rule 37 (comparison_operator -> LESS .)
    FLOAT           reduce using rule 37 (comparison_operator -> LESS .)
    STRING          reduce using rule 37 (comparison_operator -> LESS .)
    LOCAL_VAR       reduce using rule 37 (comparison_operator -> LESS .)


state 40

    (38) comparison_operator -> LESS_EQUAL .

    INTEGER         reduce using rule 38 (comparison_operator -> LESS_EQUAL .)
    FLOAT           reduce using rule 38 (comparison_operator -> LESS_EQUAL .)
    STRING          reduce using rule 38 (comparison_operator -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 38 (comparison_operator -> LESS_EQUAL .)


state 41

    (39) comparison_operator -> GREATER .

    INTEGER         reduce using rule 39 (comparison_operator -> GREATER .)
    FLOAT           reduce using rule 39 (comparison_operator -> GREATER .)
    STRING          reduce using rule 39 (comparison_operator -> GREATER .)
    LOCAL_VAR       reduce using rule 39 (comparison_operator -> GREATER .)


state 42

    (40) comparison_operator -> GREATER_EQUAL .

    INTEGER         reduce using rule 40 (comparison_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 40 (comparison_operator -> GREATER_EQUAL .)
    STRING          reduce using rule 40 (comparison_operator -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 40 (comparison_operator -> GREATER_EQUAL .)


state 43

    (9) print_statement -> PRINT L_PAREN argument_list R_PAREN .

    PRINT           reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    LOCAL_VAR       reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    DEF             reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    IF              reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    $end            reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    END             reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    ELSE            reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)


state 44

    (14) argument_list -> argument_list COMMA expression .

    COMMA           reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    PRINT           reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    LOCAL_VAR       reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    DEF             reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    IF              reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    $end            reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    END             reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    ELSE            reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    R_PAREN         reduce using rule 14 (argument_list -> argument_list COMMA expression .)


state 45

    (34) array_access -> LOCAL_VAR L_ULTRA_PAREN expression . R_ULTRA_PAREN

    R_ULTRA_PAREN   shift and go to state 55


state 46

    (16) input_statement -> LOCAL_VAR ASSIGN GETS DOT . CHOMP

    CHOMP           shift and go to state 56


state 47

    (18) array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list . R_ULTRA_PAREN
    (20) element_list -> element_list . COMMA expression

    R_ULTRA_PAREN   shift and go to state 57
    COMMA           shift and go to state 58


state 48

    (19) element_list -> expression .

    R_ULTRA_PAREN   reduce using rule 19 (element_list -> expression .)
    COMMA           reduce using rule 19 (element_list -> expression .)


state 49

    (26) parameter_list -> LOCAL_VAR .

    R_PAREN         reduce using rule 26 (parameter_list -> LOCAL_VAR .)
    COMMA           reduce using rule 26 (parameter_list -> LOCAL_VAR .)


state 50

    (25) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list . R_PAREN statement_list END
    (27) parameter_list -> parameter_list . COMMA LOCAL_VAR

    R_PAREN         shift and go to state 59
    COMMA           shift and go to state 60


state 51

    (28) parameter_list -> empty .

    R_PAREN         reduce using rule 28 (parameter_list -> empty .)
    COMMA           reduce using rule 28 (parameter_list -> empty .)


state 52

    (22) if_statement -> IF condition statement_list END .

    PRINT           reduce using rule 22 (if_statement -> IF condition statement_list END .)
    LOCAL_VAR       reduce using rule 22 (if_statement -> IF condition statement_list END .)
    DEF             reduce using rule 22 (if_statement -> IF condition statement_list END .)
    IF              reduce using rule 22 (if_statement -> IF condition statement_list END .)
    $end            reduce using rule 22 (if_statement -> IF condition statement_list END .)
    END             reduce using rule 22 (if_statement -> IF condition statement_list END .)
    ELSE            reduce using rule 22 (if_statement -> IF condition statement_list END .)


state 53

    (23) if_statement -> IF condition statement_list ELSE . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement_list                 shift and go to state 61
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 54

    (24) condition -> expression comparison_operator expression .

    PRINT           reduce using rule 24 (condition -> expression comparison_operator expression .)
    LOCAL_VAR       reduce using rule 24 (condition -> expression comparison_operator expression .)
    DEF             reduce using rule 24 (condition -> expression comparison_operator expression .)
    IF              reduce using rule 24 (condition -> expression comparison_operator expression .)


state 55

    (34) array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .

    COMMA           reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    PRINT           reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LOCAL_VAR       reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    DEF             reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    IF              reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    $end            reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    END             reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    ELSE            reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    EQUALS          reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    DIFFERENT       reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LESS            reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    LESS_EQUAL      reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    GREATER         reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    GREATER_EQUAL   reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    R_PAREN         reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)
    R_ULTRA_PAREN   reduce using rule 34 (array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN .)


state 56

    (16) input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .

    PRINT           reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    LOCAL_VAR       reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    DEF             reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    IF              reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    $end            reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    END             reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)
    ELSE            reduce using rule 16 (input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP .)


state 57

    (18) array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .

    PRINT           reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    LOCAL_VAR       reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    DEF             reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    IF              reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    $end            reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    END             reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)
    ELSE            reduce using rule 18 (array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN .)


state 58

    (20) element_list -> element_list COMMA . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 62
    array_access                   shift and go to state 23

state 59

    (25) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement_list                 shift and go to state 63
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 60

    (27) parameter_list -> parameter_list COMMA . LOCAL_VAR

    LOCAL_VAR       shift and go to state 64


state 61

    (23) if_statement -> IF condition statement_list ELSE statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    END             shift and go to state 65
    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 62

    (20) element_list -> element_list COMMA expression .

    R_ULTRA_PAREN   reduce using rule 20 (element_list -> element_list COMMA expression .)
    COMMA           reduce using rule 20 (element_list -> element_list COMMA expression .)


state 63

    (25) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list . END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    END             shift and go to state 66
    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 64

    (27) parameter_list -> parameter_list COMMA LOCAL_VAR .

    R_PAREN         reduce using rule 27 (parameter_list -> parameter_list COMMA LOCAL_VAR .)
    COMMA           reduce using rule 27 (parameter_list -> parameter_list COMMA LOCAL_VAR .)


state 65

    (23) if_statement -> IF condition statement_list ELSE statement_list END .

    PRINT           reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    LOCAL_VAR       reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    DEF             reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    IF              reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    $end            reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    END             reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)
    ELSE            reduce using rule 23 (if_statement -> IF condition statement_list ELSE statement_list END .)


state 66

    (25) function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .

    PRINT           reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    LOCAL_VAR       reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    DEF             reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    IF              reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    $end            reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    END             reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)
    ELSE            reduce using rule 25 (function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOCAL_VAR in state 9 resolved as shift
